,ITA,BWET,TLT,XLE,XOM,GOLD,JETS
2026-03-15,0.8471533349010527,7.797311746560544,0.06496203224752028,-0.21282683706870467,-0.6724400902348513,0.28030978312585153,1.845462619512342
2026-03-16,0.8898466611523609,9.406027082464567,0.16963213836301833,-0.2931624332748483,-0.7507614267920004,0.0021376357187691047,1.9488050204785166
2026-03-17,0.9132781133163116,9.18907154876849,0.18345038146804707,-0.25839102243772094,-0.7194497829712041,0.0021606095589178204,1.9746450740790003
2026-03-18,0.8773855968325129,8.143479700991147,0.22681249003558102,-0.139137141067076,-0.3729136098851049,0.09944349214736715,1.822589923495297
2026-03-19,0.8915810472822694,8.930917332942506,0.2721362903093733,-0.14648241085344244,-0.23826081214760733,0.4014987596394389,1.7389549001315392
2026-03-20,0.9376399562614108,6.388747426324185,0.4183442053371773,-0.053025542927269846,-0.1921464696350858,0.41855491137440903,1.6659146551040926
2026-03-23,0.9917171848719806,5.086532520862731,0.46726073865849294,0.10740781622976432,-0.07669393203244296,-0.075530888654872,1.9364498550709772
2026-03-24,1.0198602778640067,4.918012280367732,0.485536776122228,0.08943611904433667,-0.1165953434115633,-0.07805365017791188,2.0164336341900677
2026-03-25,1.0953604298905866,3.9937338514842935,0.5462432799977237,0.05101379741667959,-0.1748437551537439,0.19111009233192308,2.0298470925995895
2026-03-26,1.1407681060202264,2.1514781889863737,0.5261350746549273,-0.05753095761814944,-0.23824910387759185,0.4540656525126586,1.7891805294315632
2026-03-27,1.056508450109974,1.1871321923045066,0.5161653841788292,-0.1792485700724668,-0.4589126176079407,0.09431786504500975,1.8848396362411333
2026-03-29,1.0278119584144458,0.5529663939247694,0.5282069102831304,-0.2424257844839811,-0.5512546291642011,0.006896332880047595,1.911753571923567
2026-03-30,1.0099625117056856,0.43847141745298956,0.5769411639798573,-0.17865220195970424,-0.4552424027219803,-0.055971231541995126,2.054071332160204
2026-03-31,1.1288108358469315,-2.64615588942709,0.34758455336074395,-0.3053985015320998,-0.48227004219400565,0.3523671111761242,1.7758753730146346
2026-04-01,1.306861447626108,-2.687526299840198,0.3435815779964187,-0.462207826562708,-0.6976920215944488,0.5646265355976521,1.78820887651564
2026-04-02,1.299857318294849,-2.5844409042209313,0.34883160668173757,-0.45847777641453774,-0.6985223551008537,0.5413805057974337,1.7738996117267023
2026-04-03,1.3377304560052372,-2.8156046368325827,0.32446035845221377,-0.4487811479670935,-0.693474013083891,0.5885543616086779,1.7710694915300973
2026-04-05,1.3374021065131827,-2.8302696735702964,0.3218329145247589,-0.45506535829231376,-0.7008508944398963,0.6003762001074443,1.7659887690763618
2026-04-06,1.3613356283170672,-2.743281733449949,0.31673355672474734,-0.4429383687471671,-0.665530329244705,0.6077832944980227,1.750349315015989
2026-04-07,1.3025068139403344,-4.192162316650882,0.3333860732747358,-0.4368780927684481,-0.6667540790801512,0.6311099257765462,1.6479425128782432
2026-04-08,1.3709314292561692,-3.34762269545742,0.2808587786311725,-0.665717991846092,-0.9232072676154699,0.6871676938337213,1.7631916527931148
2026-04-09,1.355624474132721,-3.183759010176611,0.27354352067586024,-0.6826849444229754,-0.9290505316482575,0.7025317098139822,1.735000304389601
2026-04-10,1.351464340682586,-3.869981311174473,0.25817290804508713,-0.707267162579403,-0.9664940752415664,0.7556655073997092,1.731747466175223
2026-04-12,1.3514047022436175,-3.822524431581214,0.25649358228337815,-0.7146620791027583,-0.9745711881064653,0.7535702728496357,1.723120920895946
2026-04-13,1.4370929264791248,-4.164686427237191,0.24990040472197864,-0.7450001706848035,-1.0555702118969128,0.6697698528795868,1.6796688236120125
2026-04-14,1.4027027636158116,-4.4695081294726124,0.27347041835733743,-0.7608534143961059,-1.0914186926398204,0.6017411397548512,1.7836676169215495
2026-04-15,1.3917423963615776,-4.3293251304400515,0.15069723889668413,-0.8498166482663991,-1.1364485572996499,0.5951269604458558,1.7859814357455612
2026-04-16,1.4326170746366362,-4.354150108866384,0.13647255786510545,-0.9288007032621649,-1.2169213516183093,0.7499980738466098,1.7373186424579505
2026-04-17,1.446931645510772,-3.4251980639981436,0.15137067339867888,-0.9335086864187959,-1.2286435853553375,0.7653369288963595,1.8557290655034662
2026-04-19,1.4336837998595173,-3.2984790040578793,0.14558665811236307,-0.9360244094792942,-1.225734999276809,0.7483952236401514,1.845808433487458
2026-04-20,1.4488707984058782,-2.045392874770346,0.08012120134462401,-0.9310686693127547,-1.3344416471386324,0.4886291185103867,2.12794004731246
2026-04-21,1.7561148478192328,-1.5937456634811915,0.057205988611377254,-0.9679139204477296,-1.1577134130283517,1.0872191646358285,2.2746282372467235
2026-04-22,1.6896078292605197,-1.8587159676367295,0.05865556990321017,-0.8956109380307805,-1.0903887295923889,1.0952686689100988,2.138514635682331
2026-04-23,1.5432127281706391,-2.302370875086835,0.15061864037576672,-0.9978885841460738,-1.1136481082411325,1.1728602660109666,2.05129486212862
2026-04-24,1.489006172102548,1.3436396569084388,0.2688057027464594,-1.375273099735824,-1.649403507416462,1.237262936777644,2.322333741217629
2026-04-26,1.4043325620878457,0.9402479717729046,0.27051347718028307,-1.274668638199263,-1.5197911292237156,1.1443240240495913,2.242029294696788
2026-04-27,1.379591622605559,1.3274022784283597,0.3026653158274838,-1.2564265662941974,-1.5083764096373136,1.092443196586358,2.2548765867629568
2026-04-28,1.2879543863209018,0.4450776437969643,0.2754487493271901,-1.3258963380155409,-1.566621140376253,1.1751416692659553,2.209199890007832
2026-04-29,1.3392664028257184,0.46320862667619905,0.3049021732984307,-1.4118753403689597,-1.6698556816156123,1.2108890625777802,2.257117931319764
2026-04-30,1.4360710696835588,0.7026825200739238,0.29292574213903727,-1.3085867276175989,-1.6202340668462274,1.2569653943462662,2.2840383995343827
2026-05-01,1.437786580640453,0.5563230390205298,0.2920930182486269,-1.2797113930988535,-1.6076364331425155,1.2654682670321127,2.262018678722789
2026-05-03,1.0394602476385693,-0.8899063921357396,0.3650996295451989,-1.0154185452312123,-1.257615460534764,1.4453525640529954,1.990530971362919
2026-05-04,1.0321032210891594,-1.3222900446750718,0.4224355305594709,-0.9763549962000121,-1.2270312270857466,1.5322998852108884,2.019458191200913
2026-05-05,1.0418258474297957,0.04196258910483391,0.44999885275557994,-1.0133031163945,-1.2401206336656003,1.5602327211448175,2.1264961483527562
2026-05-06,1.4354850884389874,-1.8632653640434171,0.49411768116144006,-1.4460828747048293,-1.603123928311746,1.7413210024072032,2.4138724743930307
2026-05-07,1.3233161370793822,-0.9464490001930362,0.5054488124642467,-1.3099846372484036,-1.5028833551401044,1.7218165489312842,2.3646512353756886
2026-05-08,1.299317126525094,-0.3729194618889467,0.5097843241864272,-1.1965909596176099,-1.4474452986105257,1.6598868756704503,2.000217297035343
2026-05-10,1.352471626277492,1.125746571563927,0.5496048174145989,-1.2055018723505748,-1.4893241978113942,1.7306102857510508,2.046799716695142
2026-05-11,1.3452296848639538,1.0982370220679538,0.5548756828584169,-1.227613155390972,-1.5203491913616942,1.7299640451936753,2.073496219224029
2026-05-12,1.3234431596721754,-1.1256832534685364,0.5156758480982426,-0.991736013911541,-1.209196028000535,1.7481812852225875,1.6765794807210073
2026-05-13,1.3202092489226371,-1.0499573307083427,0.5035163930426363,-0.9890813562326372,-1.1686549102888526,1.7573945632393349,1.6438826072141892
2026-05-14,1.2833417708176555,-1.6694535809822495,0.522888840600123,-0.9523131662432927,-1.067248576206705,1.6607509016518427,1.604028880562213
2026-05-15,1.2274073931701353,-1.5822591415519052,0.6281785201223062,-1.0337279319420483,-1.530268708425116,1.5970365569165228,1.4600546900550528
2026-05-17,1.5113914701312086,-0.8403762391793204,0.6407237785500464,-1.213224860624716,-1.699259905700904,1.6340590080047641,1.9168442926630027
2026-05-18,1.5213954983751994,-0.21318222862312364,0.6590389100567059,-1.2770142814623906,-1.7813791702506898,1.6611117258135109,1.944683528942342
2026-05-19,1.6906229603398193,-0.22669420275039776,0.6572822803297265,-1.2766515190722285,-1.6892971793108367,1.645049080266503,2.0718455456949236
2026-05-20,1.7555400311179854,-0.5581415548800857,0.7286743526580212,-1.4520348751519634,-1.9852049817220714,1.5706183307453465,2.580773022669921
2026-05-21,1.755950529542973,-0.5654247306566498,0.7261488153637888,-1.4540736349635415,-1.9900135277921023,1.5656196025804556,2.567477981459
2026-05-22,1.8589387685825245,-0.008706006581064178,0.7946025941969502,-1.4004002263587378,-1.992905288641282,1.5017650028443028,2.600138956316894
2026-05-24,1.8169222581640612,-0.02504810254715739,0.7720462928169526,-1.331376960614817,-1.9112760296855917,1.4733991213398292,2.5602436950374847
2026-05-25,1.722856113543079,-0.6039156343992582,0.8430736791720179,-1.5560217088039108,-2.0413373061065143,1.4241598365578845,2.6149529053643987
2026-05-26,1.792024681966907,-1.126027564087475,0.8479292311242776,-1.6537436033935846,-2.164911457981122,1.3669306103736707,2.7522861425417764
2026-05-27,1.7831316865607882,-0.9838910176037331,0.843381254281182,-1.6216093375403342,-2.1379661137043433,1.3945627871739545,2.6884805646450896
2026-05-28,1.825270171991145,-0.5697816630473482,0.8319810962588946,-1.5822905712147326,-2.172582726992451,1.313817507470752,2.5951714103426635
2026-05-29,1.9115896268922887,-2.550986421483362,0.8295214823194277,-1.685156674098137,-2.3592224698358146,1.3103242041862035,2.5660978533690173
2026-05-31,1.693850766312497,-0.6504618076952582,0.8968720614832559,-1.2588305209815052,-2.1632559985409046,1.0355071601271084,2.3929638053677915
2026-06-01,1.6660656014214588,-1.2090453527486569,0.8942384559562515,-1.4797439461442734,-2.366805644947203,1.1112294398935625,2.583058646536889
2026-06-02,1.792851987242793,-0.8337491854629654,0.9103691359006092,-1.5443952703667123,-2.379015072763717,1.1226108601089109,2.9403379722996195
2026-06-03,1.8033944699268658,-1.3151287336134823,0.8513690411857815,-1.51323177366273,-2.342815330426666,1.1225015321337877,2.9415647371818943
2026-06-04,1.9169916194542322,-0.7626633144504683,0.8597661741476801,-1.534036234549276,-2.386129891505433,1.164357893539613,2.9707959114604465
2026-06-05,1.0439637307108594,0.7695485963813011,0.47534357668020716,-0.25249852980437615,-0.7186218311312684,1.087314086708206,1.3725067365042836
2026-06-07,1.0723202261121358,0.696918380708241,0.5017394197546274,-0.26436094667416554,-0.7699423331012771,1.081409525143725,1.454762008032688
2026-06-08,1.1345505685129114,0.6934685473498668,0.5006524318571947,-0.29457940465533083,-0.8240269336886811,1.14414309657081,1.4849271277182925
2026-06-09,0.8714767012761714,0.8881737904077823,0.3796150919407582,-0.022962259855783245,-0.41579110447361567,1.0650011718273715,1.2886813424737171
2026-06-10,1.0284736476266243,0.7852097933995905,0.35351765571899385,-0.215768446766244,-0.5060237567720247,1.2448207421627853,1.65552043095575
2026-06-11,1.348289733165529,0.6654091407910567,0.4129635160408166,-0.36478363181095413,-0.6632708769636528,1.0031949275293206,1.9716845296275958
2026-06-12,1.2782099549391308,0.9506486008879339,0.37189817883725,-0.27632917918818717,-0.5771020101400863,1.0959850896183319,1.8795283917229897
